date_only,daily_pnl
2023-05-01,0.0
2023-12-05,0.0
2023-12-14,-205.43473700000007
2023-12-15,-24.632033999999997
2023-12-16,0.0
2023-12-17,304.982785
2023-12-18,0.0
2023-12-19,1000.5386120000001
2023-12-20,162.732282
2023-12-21,537.211402
2023-12-22,141.832675
2023-12-23,146.936704
2023-12-24,1008.619956
2023-12-25,-245.081348
2023-12-27,-704.8892269999999
2023-12-28,-970.730876
2023-12-29,508.92214299999995
2023-12-30,354.998648
2024-01-01,-129.53146
2024-01-02,783.979116
2024-01-03,866.015507
2024-01-04,-67.60364
2024-01-05,164.141565
2024-01-06,135.58166400000002
2024-01-07,-835.681235
2024-01-08,-269.874439
2024-01-09,-826.349863
2024-01-10,-1517.091342
2024-01-11,-164.08950099999998
2024-01-12,-1925.519024
2024-01-15,152.85358
2024-01-16,-2299.171458
2024-01-17,813.2741110000001
2024-01-18,68.93319
2024-01-19,-385.419235
2024-01-20,-146.57487000000003
2024-01-21,266.58114600000005
2024-01-22,1375.640959
2024-01-23,-369.2447299999998
2024-01-24,-2808.353815
2024-01-25,-3093.6293849999997
2024-01-26,90.2
2024-01-28,-2478.06972
2024-01-29,486.562542
2024-01-30,-173.65419100000003
2024-01-31,-799.840817
2024-02-01,0.0
2024-02-02,456.423473
2024-02-03,223.30918699999998
2024-02-04,47.62389499999999
2024-02-05,-33.45419400000003
2024-02-06,-215.615907
2024-02-07,241.24212
2024-02-08,770.756024
2024-02-11,983.443176
2024-02-12,913.8817869999998
2024-02-13,559.44389
2024-02-14,3830.599833
2024-02-15,1840.797677
2024-02-16,5491.768834
2024-02-17,1929.6418
2024-02-18,477.6248299999999
2024-02-19,4317.768563
2024-02-20,3263.628824
2024-02-21,1858.7985700000002
2024-02-22,3894.1050699999996
2024-02-23,1418.55293
2024-02-25,-30.7705
2024-02-26,4416.8473
2024-02-27,888.511733
2024-02-28,2503.747235
2024-02-29,9813.996992
2024-03-01,8244.241409
2024-03-02,230.90060000000005
2024-03-03,8361.086245
2024-03-04,27799.775742
2024-03-05,19791.026041
2024-03-06,6814.825139
2024-03-08,4271.886236
2024-03-09,9949.501624
2024-03-10,2482.9272
2024-03-11,3588.179495
2024-03-12,3039.166
2024-03-13,0.0
2024-03-14,3465.865832
2024-03-15,6236.513651
2024-03-16,228.57984
2024-03-17,503.293955
2024-03-18,1456.9577
2024-03-19,668.797973
2024-03-20,6423.134599
2024-03-21,2335.5080749999997
2024-03-24,1297.018477
2024-03-25,1302.916428
2024-03-26,3215.906593
2024-03-27,150.41114
2024-03-28,227.85100799999998
2024-03-29,883.097404
2024-03-30,1100.57514
2024-03-31,912.786145
2024-04-01,2507.963406
2024-04-02,883.760812
2024-04-03,126.7884
2024-04-04,0.0
2024-04-05,10706.484306
2024-04-06,236.33513399999998
2024-04-07,0.0
2024-04-08,1218.4267
2024-04-09,0.0
2024-04-10,5207.443414
2024-04-11,389.743164
2024-04-12,-592.6458390000001
2024-04-13,6621.451755
2024-04-14,-36104.012520000004
2024-04-15,3774.08872
2024-04-16,2467.702221
2024-04-17,2441.4683999999997
2024-04-19,1946.4454620000001
2024-04-20,0.0
2024-04-22,0.0
2024-04-23,1119.536196
2024-04-24,279.185907
2024-04-25,0.0
2024-04-26,0.0
2024-04-27,4281.488139
2024-04-28,0.0
2024-04-29,526.9338359999999
2024-04-30,0.0
2024-05-01,0.0
2024-05-03,5306.017045
2024-05-04,0.0
2024-05-05,0.916
2024-05-06,968.59038
2024-05-07,883.537693
2024-05-08,1.56576
2024-05-09,1147.595856
2024-05-10,2101.741695
2024-05-11,251.604742
2024-05-12,0.0
2024-05-13,2136.853859
2024-05-14,1150.5233050000002
2024-05-15,948.970582
2024-05-16,214.5898
2024-05-18,3522.3946610000003
2024-05-19,0.0
2024-05-20,-74.818442
2024-05-21,7289.397571999999
2024-05-22,0.0
2024-05-23,413.347329
2024-05-24,821.949278
2024-05-25,14.126038999999999
2024-05-26,778.6839
2024-05-27,1129.35587
2024-05-29,277.791953
2024-05-30,20.951433
2024-05-31,25.35812
2024-06-01,91.510419
2024-06-02,192.906947
2024-06-03,562.808208
2024-06-04,52.211438
2024-06-05,56.055506
2024-06-06,274.173187
2024-06-07,8902.467416
2024-06-08,129.13883900000002
2024-06-09,0.0
2024-06-10,31.266804999999998
2024-06-11,4320.631811
2024-06-12,-21886.531493
2024-06-13,6632.757115
2024-06-14,10258.592609
2024-06-15,3369.958346
2024-06-16,0.0
2024-06-17,10599.502375
2024-06-18,282.57636
2024-06-19,4887.656944
2024-06-20,57478.456026
2024-06-21,773.5582039999999
2024-06-22,756.876565
2024-06-23,0.0
2024-06-24,0.0
2024-06-25,4869.353105
2024-06-26,4197.732182
2024-06-27,0.0
2024-06-29,6150.326145
2024-06-30,0.0
2024-07-01,5065.839308
2024-07-02,2421.253116
2024-07-03,1118.387284
2024-07-04,0.0
2024-07-05,0.0
2024-07-06,108.87217799999999
2024-07-07,61.428942
2024-07-08,0.0
2024-07-09,648.984412
2024-07-10,11977.734907
2024-07-11,1876.812082
2024-07-12,1412.314654
2024-07-13,2913.617837
2024-07-14,0.0
2024-07-15,-1.0
2024-07-16,0.0
2024-07-17,1859.269477
2024-07-18,3803.884311
2024-07-19,2155.891114
2024-07-20,2299.169566
2024-07-21,-2960.716887
2024-07-22,1517.119876
2024-07-23,89890.302206
2024-07-24,625.561479
2024-07-25,916.7382600000001
2024-07-26,2766.513113
2024-07-27,6400.623656
2024-07-28,587.29903
2024-07-29,330.80445399999996
2024-07-30,0.0
2024-07-31,765.690884
2024-08-01,167.080017
2024-08-02,782.3681909999999
2024-08-03,464.1897
2024-08-04,-122672.000883
2024-08-05,-13013.665169
2024-08-06,267.318048
2024-08-07,188.789255
2024-08-08,-40.712216999999995
2024-08-09,18082.071276
2024-08-10,0.0
2024-08-11,847.7766200000001
2024-08-12,858.6705000000001
2024-08-13,212.08102
2024-08-14,2168.9015130000003
2024-08-15,0.0
2024-08-16,825.230544
2024-08-17,-288.283113
2024-08-18,307.201888
2024-08-19,339.69958299999996
2024-08-20,192.602844
2024-08-21,656.200925
2024-08-23,1005.30527
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,231.236918
2024-08-27,0.0
2024-08-28,1333.359645
2024-08-29,0.0
2024-08-30,256.464
2024-08-31,10.882801
2024-09-01,137.433093
2024-09-02,0.0
2024-09-04,1065.785132
2024-09-05,0.0
2024-09-06,-1104.856765
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,-219.729659
2024-09-11,0.0
2024-09-14,0.0
2024-09-18,-878.684794
2024-09-19,0.0
2024-09-20,9585.03428
2024-09-21,36165.56933
2024-09-22,0.0
2024-09-23,334.760796
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,439.812513
2024-09-27,0.0
2024-09-28,0.0
2024-09-30,2710.626288
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,100.375782
2024-10-04,0.0
2024-10-05,5767.161892
2024-10-06,130.487079
2024-10-07,0.0
2024-10-08,5396.546638
2024-10-09,396.06272
2024-10-10,0.0
2024-10-11,8885.327477
2024-10-12,541.55471
2024-10-13,0.0
2024-10-14,1913.61958
2024-10-15,1170.2260760000001
2024-10-16,219.480876
2024-10-17,36.11496
2024-10-18,333.219141
2024-10-19,0.0
2024-10-20,389.155797
2024-10-21,2464.915564
2024-10-22,0.0
2024-10-23,-46.489941
2024-10-25,13235.862071
2024-10-26,42471.99413
2024-10-27,666.6623079999999
2024-10-28,167.28016200000002
2024-10-29,801.170876
2024-10-30,9.150023
2024-10-31,1214.043811
2024-11-01,1040.475736
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,2799.410474
2024-11-05,678.4759280000001
2024-11-06,2817.83723
2024-11-07,4493.353136
2024-11-08,-64.41354100000007
2024-11-09,102.90894
2024-11-10,991.114334
2024-11-11,6749.630996
2024-11-12,3494.399394
2024-11-13,7846.402274
2024-11-14,4563.509225
2024-11-15,4140.740438
2024-11-16,2769.521909
2024-11-17,882.975285
2024-11-18,4470.815187
2024-11-19,2958.268991
2024-11-20,4210.0928969999995
2024-11-21,1692.430891
2024-11-22,-18105.345617
2024-11-23,2901.531638
2024-11-24,945.550386
2024-11-25,5523.740734
2024-11-26,1094.809359
2024-11-27,-2654.495633
2024-11-28,-127075.39958499999
2024-11-29,176844.994152
2024-11-30,37316.69352
2024-12-01,40886.364494
2024-12-02,18489.604313
2024-12-03,23576.539285
2024-12-04,292891.815021
2024-12-05,71574.11848800001
2024-12-06,-92624.643895
2024-12-07,85906.279067
2024-12-08,15965.933436
2024-12-09,6310.967676
2024-12-10,39325.770231
2024-12-11,319051.554217
2024-12-12,599151.795008
2024-12-13,31935.901745
2024-12-14,167801.399244
2024-12-15,97525.315279
2024-12-16,166774.344133
2024-12-17,219591.305172
2024-12-18,13682.994673
2024-12-19,62744.004486000005
2024-12-20,254969.660039
2024-12-21,150022.163157
2024-12-22,352197.163973
2024-12-23,-29430.626577
2024-12-24,14813.780116
2024-12-25,756.6570469999998
2024-12-26,60228.639722
2024-12-27,2672.811035
2024-12-28,940.673623
2024-12-29,2884.067927
2024-12-30,9009.738137
2024-12-31,5445.01281
2025-01-01,-9528.065345
2025-01-02,8716.519087
2025-01-03,6028.486793
2025-01-04,2553.537968
2025-01-05,3187.719363
2025-01-06,6064.185393
2025-01-07,16098.227531
2025-01-08,130117.090554
2025-01-09,46975.928902
2025-01-10,-10116.875552
2025-01-11,2269.080536
2025-01-12,5742.241803
2025-01-13,9655.429352
2025-01-14,16069.512355
2025-01-15,14819.5883
2025-01-16,20807.709328
2025-01-17,7006.415608
2025-01-18,443.2330819999997
2025-01-19,87923.799302
2025-01-20,87277.239173
2025-01-21,11077.839421
2025-01-22,20524.408057
2025-01-23,101256.24216
2025-01-24,10602.779738
2025-01-25,-10348.016255999999
2025-01-26,40823.466668
2025-01-27,41331.765392
2025-01-28,17979.613973
2025-01-29,23421.01147
2025-01-30,23097.471385
2025-01-31,35868.296773
2025-02-01,32300.205017
2025-02-02,162854.759623
2025-02-03,348871.326269
2025-02-04,416876.88812
2025-02-05,56706.235562
2025-02-06,33803.799733
2025-02-07,22450.002091
2025-02-08,586.703253
2025-02-09,150551.829492
2025-02-10,63908.49465
2025-02-11,-6093.784817
2025-02-12,19848.635032
2025-02-13,27829.534238
2025-02-14,213860.675308
2025-02-15,45042.92701
2025-02-16,2369.478425
2025-02-17,1818.573295
2025-02-18,91204.672403
2025-02-19,14985.794701
2025-02-20,46008.794102
2025-02-21,119693.49395
2025-02-22,25278.704178
2025-02-23,10656.934251
2025-02-24,38470.176242
2025-02-25,204762.177034
2025-02-26,63229.063129
2025-02-27,-36525.167517
2025-02-28,225628.108748
2025-03-01,10596.108968
2025-03-02,66914.320708
2025-03-03,616413.032233
2025-03-04,182075.566585
2025-03-05,269328.365917
2025-03-06,16101.125561
2025-03-07,150236.061627
2025-03-08,24700.773359
2025-03-09,19773.457395
2025-03-10,-10010.027269999999
2025-03-11,-76880.729036
2025-03-12,288105.984215
2025-03-13,14114.870873
2025-03-14,68646.160089
2025-03-15,78694.624572
2025-03-16,-7910.943544999999
2025-03-17,26163.906513
2025-03-18,72322.788824
2025-03-19,29374.682341
2025-03-20,10246.859436
2025-03-21,6951.270374
2025-03-22,12498.535254
2025-03-23,14047.421585
2025-03-24,107878.961301
2025-03-25,32030.90678
2025-03-26,15802.167427
2025-03-27,58825.359221
2025-03-28,21337.179335
2025-03-29,12098.872931
2025-03-30,15795.11514
2025-03-31,6978.184557
2025-04-01,-2202.6622420000003
2025-04-02,202212.740938
2025-04-03,-2365.961276
2025-04-04,-25515.678949999998
2025-04-05,35907.33771
2025-04-06,47053.449272
2025-04-07,34527.370305
2025-04-08,34899.394798
2025-04-09,43120.444797
2025-04-10,158261.822261
2025-04-11,126406.479081
2025-04-12,410419.694533
2025-04-13,48696.021521
2025-04-14,45680.443063
2025-04-15,72357.706282
2025-04-16,58631.730257
2025-04-17,5427.919886
2025-04-18,4880.4047439999995
2025-04-19,71950.577495
2025-04-20,25060.341936
2025-04-21,34369.267906999994
2025-04-22,58652.763578
2025-04-23,-419020.225731
2025-04-24,50704.395965
2025-04-25,20218.859206
2025-04-26,-4125.753942
2025-04-27,2702.067468
2025-04-28,36906.813759
2025-04-29,125749.613427
2025-04-30,14003.797269
2025-05-01,54536.829297000004
